From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
3726;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3728;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3730;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3731;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3733;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3734;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3737;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3738;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3739;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3740;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3742;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3744;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3747;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3748;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3750;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3752;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3754;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3755;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3885;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3886;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3889;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3912;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3940;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3941;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3942;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3945;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3950;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3955;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3960;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3961;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3962;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3963;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3964;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3965;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3967;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3968;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3969;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3970;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3971;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3972;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3976;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
3977;3698;impassable;-1;-1;-1;-1;-1;;Hyperlanes
#############HYPERLANES#############
11176;3399;sea;-1;-1;-1;-1;-1;;Tarsa Sullust
3017;11191;sea;-1;-1;-1;-1;-1;;Nelvaan Mon Gazza
11192;11193;sea;-1;-1;-1;-1;-1;;Nelvaan Savareen
11195;11193;sea;-1;-1;-1;-1;-1;;Yerbana Savareen
3101;10963;sea;-1;-1;-1;-1;-1;;Rorak Yorn
10960;10961;sea;-1;-1;-1;-1;-1;;Nivek Yorn
#############NAMES ADJUSTMENT##################
-1;-1;;-1;-1;-1;-1;-1;-1
