163;150;179;226;land;false;plains;1
164;238;177;142;land;true;plains;1
165;239;95;186;land;true;mountain;1
166;139;239;150;land;false;jungle;1
167;72;254;203;land;true;mountain;1
168;240;205;91;land;true;mountain;1
169;187;154;181;land;true;mountain;1
170;129;149;229;land;true;desert;1
171;238;214;51;land;true;marsh;1
172;219;168;214;land;false;plains;1
173;138;253;162;land;true;marsh;1
174;69;228;226;land;true;marsh;1
175;143;130;233;land;false;plains;1
176;241;235;106;land;true;mountain;1
177;51;234;249;land;true;urban;1
178;238;236;68;land;true;forest;1
179;180;239;137;land;true;desert;1
180;159;246;190;land;true;mountain;1
181;242;222;167;land;false;marsh;1
182;236;56;228;land;true;plains;1
183;184;141;234;land;true;plains;1
184;134;250;194;land;true;mountain;1
185;234;207;223;land;true;mountain;1
186;218;243;93;land;false;desert;1
187;212;181;193;land;true;mountain;1
188;164;128;209;land;false;plains;1
189;252;110;227;land;false;mountain;1
190;145;219;159;land;false;plains;1
191;230;252;251;land;true;mountain;1
192;136;225;160;land;true;desert;1
193;210;224;168;land;true;mountain;1
194;117;248;152;land;true;mountain;1
195;222;133;172;land;true;mountain;1
196;229;215;157;land;true;plains;1
197;219;202;191;land;true;plains;1
198;197;231;197;land;true;marsh;1
199;121;241;141;land;true;urban;1
200;220;174;219;land;false;plains;1
201;81;247;241;land;true;urban;1
202;244;246;31;land;false;marsh;1
203;230;47;237;land;true;plains;1
204;193;203;248;land;true;plains;1
205;250;135;222;land;true;forest;1
206;211;123;216;land;true;plains;1
207;232;178;222;land;true;desert;1
208;100;254;229;land;true;mountain;1
209;70;235;211;land;true;plains;1
210;191;219;146;land;true;urban;1
211;217;116;221;land;true;mountain;1
212;71;252;222;land;true;mountain;1
213;228;216;107;land;false;urban;1
214;202;198;235;land;true;mountain;1
215;236;76;236;land;false;plains;1
216;232;223;124;land;true;mountain;1
217;71;242;250;land;true;mountain;1
218;209;122;228;land;true;jungle;1
219;101;163;241;land;true;desert;1
220;186;173;243;land;true;mountain;1
221;164;203;180;land;true;desert;1
222;244;207;170;land;true;mountain;1
223;150;248;210;land;true;hills;1
224;208;208;189;land;true;forest;1
225;151;250;118;land;true;desert;1
226;211;246;94;land;false;forest;1
227;187;219;226;land;true;plains;1
228;90;238;230;land;true;urban;1
229;186;212;121;land;false;marsh;1
230;183;235;199;land;true;forest;1
231;74;245;195;land;true;desert;1
232;216;183;187;land;true;desert;1
233;243;226;246;land;true;urban;1
234;125;152;248;land;true;mountain;1
235;213;92;205;land;true;desert;1
236;119;254;247;land;false;desert;1
237;229;122;243;land;true;mountain;1
238;218;213;127;land;true;mountain;1
239;240;230;221;land;false;plains;1
240;244;204;89;land;true;forest;1
241;142;169;191;land;true;mountain;1
242;231;154;217;land;false;forest;1
243;130;241;244;land;true;forest;1
244;232;219;169;land;true;plains;1
245;177;130;226;land;false;plains;1
246;195;188;131;land;true;plains;1
247;242;178;106;land;true;mountain;1
248;121;246;228;land;false;desert;1
249;196;251;104;land;false;plains;1
250;187;196;222;land;true;mountain;1
251;253;66;246;land;true;mountain;1
252;240;71;247;land;true;mountain;1
253;254;127;161;land;true;urban;1
254;198;153;190;land;true;mountain;1
255;190;189;144;land;true;mountain;1
256;231;207;153;land;true;jungle;1
257;109;193;252;land;true;mountain;1
258;235;211;235;land;true;marsh;1
259;180;194;228;land;true;mountain;1
260;154;247;147;land;false;jungle;1
261;116;205;183;land;false;plains;1
262;233;186;192;land;true;mountain;1
263;254;222;37;land;true;mountain;1
264;221;232;236;land;true;mountain;1
265;120;185;203;land;true;mountain;1
266;162;165;191;land;true;desert;1
267;215;220;177;land;true;hills;1
268;98;239;230;land;true;plains;1
269;204;80;224;land;true;desert;1
270;245;118;138;land;false;forest;1
271;93;249;249;land;true;mountain;1
272;174;189;199;land;true;plains;1
273;211;117;177;land;false;plains;1
274;158;116;251;land;true;jungle;1
275;182;219;175;land;true;desert;1
276;183;122;205;land;true;marsh;1
277;160;246;233;land;false;hills;1
278;185;218;111;land;true;plains;1
279;181;237;141;land;false;mountain;1
280;204;203;115;land;true;jungle;1
281;240;46;227;land;true;plains;1
282;161;251;156;land;true;mountain;1
283;137;216;201;land;false;plains;1
284;218;217;195;land;true;plains;1
285;205;242;96;land;true;mountain;1
286;235;233;185;land;true;mountain;1
287;241;91;189;land;false;forest;1
288;136;213;217;land;true;marsh;1
289;233;119;189;land;false;desert;1
290;74;222;206;land;true;mountain;1
291;145;254;111;land;false;desert;1
292;199;112;201;land;true;urban;1
293;231;193;109;land;true;desert;1
294;81;240;228;land;false;plains;1
295;206;116;242;land;true;mountain;1
296;208;168;181;land;true;mountain;1
297;200;224;112;land;true;plains;1
298;247;108;186;land;true;mountain;1
299;151;184;254;land;false;urban;1
300;121;201;199;land;true;marsh;1
301;217;173;111;land;false;desert;1
302;98;239;228;land;false;plains;1
303;221;175;241;land;false;urban;1
304;229;190;170;land;true;forest;1
305;206;176;163;land;true;mountain;1
306;190;212;203;land;true;plains;1
307;193;123;254;land;true;mountain;1
308;236;220;114;land;false;desert;1
309;75;250;242;land;true;plains;1
310;223;165;130;land;false;urban;1
311;234;200;194;land;true;mountain;1
312;194;221;154;land;false;mountain;1
313;236;50;222;land;true;mountain;1
314;253;192;115;land;false;jungle;1
315;222;217;253;land;true;desert;1
316;233;121;151;land;false;plains;1
317;175;129;213;land;false;jungle;1
318;254;189;170;land;true;jungle;1
319;209;244;248;land;true;urban;1
320;149;254;137;land;true;mountain;1
321;171;176;236;land;true;mountain;1
322;195;156;179;land;true;marsh;1
323;138;171;196;land;true;plains;1
324;252;129;253;land;true;marsh;1
325;216;232;199;land;true;desert;1
326;225;166;187;land;false;marsh;1
327;212;196;148;land;true;mountain;1
328;216;216;196;land;true;marsh;1
329;225;180;132;land;true;mountain;1
330;219;226;100;land;true;mountain;1
331;247;144;216;land;true;forest;1
332;161;166;179;land;true;mountain;1
333;245;164;104;land;false;urban;1
334;251;86;211;land;true;plains;1
335;108;242;199;land;true;urban;1
336;148;232;123;land;true;jungle;1
337;214;183;197;land;false;desert;1
338;198;212;177;land;false;urban;1
339;212;235;209;land;true;plains;1
340;235;244;153;land;true;jungle;1
341;105;240;237;land;false;desert;1
342;179;241;194;land;true;jungle;1
343;227;153;247;land;true;jungle;1
344;209;241;165;land;true;mountain;1
345;249;218;188;land;true;forest;1
346;116;202;188;land;false;urban;1
347;227;160;191;land;true;forest;1
348;166;231;224;land;true;mountain;1
349;190;218;195;land;true;forest;1
350;150;218;133;land;true;desert;1
351;217;139;180;land;true;plains;1
352;224;127;218;land;true;mountain;1
353;128;195;197;land;true;mountain;1
354;229;205;136;land;false;plains;1
355;97;208;207;land;true;forest;1
356;210;74;224;land;false;forest;1
357;212;174;199;land;true;urban;1
358;211;182;111;land;true;mountain;1
359;173;221;117;land;false;marsh;1
360;189;94;248;land;true;mountain;1
361;168;125;248;land;true;desert;1
362;212;143;175;land;true;jungle;1
363;247;194;119;land;false;forest;1
364;132;239;217;land;true;mountain;1
365;119;247;183;land;true;plains;1
366;208;247;237;land;true;urban;1
367;204;210;108;land;true;marsh;1
368;195;165;152;land;true;plains;1
369;245;243;122;land;true;plains;1
370;116;188;225;land;true;mountain;1
371;241;98;172;land;false;jungle;1
372;237;245;37;land;true;mountain;1
373;166;233;111;land;true;mountain;1
374;253;76;203;land;false;forest;1
375;138;157;230;land;false;plains;1
376;110;253;195;land;true;marsh;1
377;250;166;127;land;false;forest;1
378;128;217;209;land;false;marsh;1
379;234;245;114;land;false;marsh;1
380;175;248;231;land;true;mountain;1
381;236;69;200;land;true;mountain;1
382;233;220;79;land;false;urban;1
383;125;204;232;land;false;urban;1
384;207;252;107;land;true;mountain;1
385;151;253;107;land;false;marsh;1
386;188;198;250;land;false;marsh;1
387;241;238;153;land;true;mountain;1
388;197;230;249;land;true;mountain;1
389;227;193;85;land;false;urban;1
390;95;239;170;land;false;plains;1
391;229;212;118;land;true;plains;1
392;234;136;251;land;false;plains;1
393;206;210;141;land;true;jungle;1
394;143;166;212;land;false;mountain;1
395;224;197;187;land;true;plains;1
396;241;212;83;land;true;desert;1
397;219;254;118;land;false;plains;1
398;195;144;163;land;true;mountain;1
399;242;193;69;land;true;plains;1
400;253;158;146;land;true;mountain;1
401;250;49;205;land;true;marsh;1
402;226;246;105;land;true;plains;1
403;179;231;150;land;true;urban;1
404;178;248;243;land;true;forest;1
405;221;201;175;land;false;jungle;1
406;197;238;200;land;false;urban;1
407;251;148;193;land;true;plains;1
408;112;253;165;land;true;plains;1
409;218;252;252;land;true;desert;1
410;250;252;46;land;true;desert;1
411;208;110;203;land;false;jungle;1
412;160;246;168;land;true;plains;1
413;87;205;220;land;true;plains;1
414;226;242;227;land;false;jungle;1
415;235;229;241;land;true;jungle;1
416;145;248;119;land;true;mountain;1
417;123;226;173;land;true;mountain;1
418;136;236;129;land;true;plains;1
419;159;207;136;land;true;urban;1
420;130;207;172;land;true;jungle;1
421;246;114;249;land;true;forest;1
422;83;231;241;land;true;mountain;1
423;73;245;204;land;true;mountain;1
424;231;248;202;land;true;plains;1
425;227;208;166;land;true;plains;1
426;231;251;92;land;true;plains;1
427;90;183;243;land;true;plains;1
428;92;234;179;land;true;urban;1
429;222;248;76;land;true;plains;1
430;154;203;190;land;true;mountain;1
431;172;161;249;land;true;jungle;1
432;254;190;107;land;true;desert;1
433;154;129;235;land;true;desert;1
434;122;251;235;land;true;desert;1
435;37;254;216;land;true;mountain;1
436;207;66;240;land;false;forest;1
437;238;179;189;land;true;mountain;1
438;195;172;158;land;true;mountain;1
439;167;233;191;land;false;forest;1
440;177;191;139;land;false;marsh;1
441;254;218;211;land;false;desert;1
442;233;109;193;land;true;mountain;1
443;145;235;181;land;true;mountain;1
444;226;79;223;land;true;plains;1
445;219;158;194;land;true;plains;1
446;252;173;196;land;true;mountain;1
447;189;183;146;land;true;mountain;1
448;228;52;223;land;true;marsh;1
449;245;144;206;land;true;urban;1
450;218;239;186;land;false;forest;1
451;194;196;204;land;true;marsh;1
452;199;220;201;land;true;forest;1
453;251;225;98;land;true;mountain;1
454;182;163;221;land;true;mountain;1
455;176;178;168;land;false;marsh;1
456;193;201;140;land;true;mountain;1
457;81;243;221;land;true;mountain;1
458;207;100;231;land;true;urban;1
459;224;242;44;land;true;mountain;1
460;213;130;168;land;true;mountain;1
461;216;170;119;land;true;mountain;1
462;147;166;207;land;false;mountain;1
463;197;220;214;land;false;mountain;1
464;243;142;239;land;false;mountain;1
465;137;208;213;land;true;mountain;1
466;233;245;166;land;false;mountain;1
467;58;228;248;land;true;mountain;1
468;240;225;107;land;true;mountain;1
469;70;232;215;land;true;forest;1
470;242;233;220;land;true;mountain;1
471;155;251;180;land;true;mountain;1
472;107;199;203;land;true;mountain;1
473;197;199;206;land;true;mountain;1
474;239;239;115;land;true;mountain;1
475;238;222;197;land;true;mountain;1
476;186;231;129;land;false;mountain;1
477;220;89;220;land;true;mountain;1
478;140;189;238;land;true;mountain;1
479;251;159;157;land;true;mountain;1
480;98;246;222;land;true;mountain;1
481;251;147;241;land;true;mountain;1
482;188;155;209;land;true;plains;1
483;221;248;195;land;true;plains;1
484;156;147;221;land;true;plains;1
485;252;75;212;land;true;mountain;1
486;237;202;111;land;true;mountain;1
487;165;226;246;land;false;plains;1
488;168;219;156;land;true;mountain;1
489;235;134;220;land;true;plains;1
490;163;249;150;land;true;plains;1
491;207;190;198;land;true;mountain;1
492;204;242;137;land;true;mountain;1
493;251;190;148;land;false;mountain;1
494;170;147;225;land;false;mountain;1
495;185;149;252;land;true;mountain;1
496;243;246;251;land;true;mountain;1
497;207;202;189;land;true;mountain;1
498;140;247;193;land;true;mountain;1
499;208;250;74;land;true;mountain;1
500;227;157;138;land;true;mountain;1
501;133;233;231;land;true;mountain;1
502;252;221;70;land;true;forest;1
503;171;168;226;land;true;forest;1
504;250;35;248;land;true;forest;1
505;188;251;116;land;true;forest;1
506;225;230;177;land;false;forest;1
507;35;248;221;land;false;forest;1
508;232;111;216;land;true;forest;1
509;101;224;219;land;true;forest;1
510;241;17;250;land;true;plains;1
511;76;193;235;land;false;plains;1
512;229;96;176;land;false;plains;1
513;103;215;228;land;true;plains;1
514;241;179;236;land;true;mountain;1
515;174;248;185;land;true;plains;1
516;254;118;237;land;true;plains;1
517;249;174;186;land;true;forest;1
518;193;225;157;land;true;forest;1
519;234;139;156;land;false;urban;1
520;178;213;235;land;true;forest;1
521;242;205;218;land;false;forest;1
522;173;137;243;land;true;forest;1
523;169;186;219;land;false;forest;1
524;163;146;231;land;true;urban;1
525;200;184;156;land;true;forest;1
526;229;214;121;land;true;mountain;1
527;244;134;189;land;true;mountain;1
528;156;241;196;land;true;mountain;1
529;190;140;254;land;true;mountain;1
530;212;171;237;land;true;mountain;1
531;230;142;173;land;true;mountain;1
532;241;135;198;land;true;mountain;1
533;185;129;248;land;true;mountain;1
534;199;144;218;land;true;mountain;1
535;253;7;248;land;true;urban;1
536;252;9;249;land;true;urban;1
537;231;149;167;land;true;mountain;1
538;205;251;173;land;true;plains;1
539;188;235;82;land;true;urban;1
540;94;223;223;land;true;plains;1
541;168;234;202;land;true;mountain;1
542;106;229;224;land;false;urban;1
543;138;175;224;land;true;urban;1
544;199;171;197;land;true;urban;1
545;47;213;245;land;true;mountain;1
546;235;240;132;land;true;desert;1
547;248;59;213;land;true;desert;1
548;193;224;133;land;true;forest;1
549;170;197;242;land;false;urban;1
550;176;156;230;land;true;mountain;1
551;203;169;253;land;false;urban;1
552;224;214;75;land;true;mountain;1
553;198;188;225;land;true;plains;1
554;209;236;77;land;true;plains;1
555;179;218;189;land;false;plains;1
556;248;156;158;land;true;urban;1
557;112;194;250;land;true;plains;1
558;245;88;202;land;false;forest;1
559;182;224;123;land;false;plains;1
560;194;99;252;land;true;mountain;1
561;118;180;254;land;true;plains;1
562;207;235;154;land;false;desert;1
563;142;213;165;land;false;forest;1
564;201;175;239;land;true;forest;1
565;189;200;154;land;false;urban;1
566;148;179;207;land;false;plains;1
567;222;207;203;land;false;plains;1
568;88;231;185;land;true;mountain;1
569;50;250;237;land;false;urban;1
570;206;165;157;land;false;plains;1
571;227;96;184;land;true;urban;1
572;193;193;205;land;true;plains;1
573;53;241;222;land;true;mountain;1
574;244;71;199;land;true;forest;1
575;196;181;159;land;true;desert;1
576;232;253;162;land;true;plains;1
577;228;151;214;land;true;mountain;1
578;21;250;254;land;false;forest;1
579;231;105;224;land;false;plains;1
580;211;67;228;land;true;urban;1
581;147;169;186;land;true;desert;1
582;233;221;145;land;false;desert;1
583;96;215;237;land;false;desert;1
584;194;126;203;land;false;mountain;1
585;239;156;140;land;true;plains;1
586;240;89;207;land;true;mountain;1
587;251;252;162;land;false;mountain;1
588;229;59;215;land;false;forest;1
589;184;213;239;land;true;plains;1
590;237;43;225;land;true;urban;1
591;169;179;192;land;true;desert;1
592;189;177;236;land;true;mountain;1
593;112;233;247;land;true;forest;1
594;115;252;194;land;true;desert;1
595;239;245;72;land;true;desert;1
596;226;59;248;land;true;desert;1
597;158;219;130;land;true;plains;1
598;91;183;245;land;false;plains;1
599;87;208;215;land;true;mountain;1
600;248;220;125;land;false;mountain;1
601;241;210;119;land;false;plains;1
602;241;219;190;land;true;forest;1
603;192;231;211;land;true;plains;1
604;108;253;159;land;true;plains;1
605;235;176;91;land;true;mountain;1
606;197;220;234;land;true;forest;1
607;246;134;148;land;true;desert;1
608;251;210;228;land;true;mountain;1
609;152;123;245;land;true;plains;1
610;238;206;95;land;true;mountain;1
611;194;236;112;land;true;mountain;1
612;240;247;60;land;true;mountain;1
613;213;197;108;land;true;mountain;1
614;176;146;246;land;true;mountain;1
615;166;218;185;land;true;mountain;1
616;125;240;143;land;true;mountain;1
617;158;206;213;land;true;mountain;1
618;232;253;159;land;true;forest;1
619;167;233;238;land;true;forest;1
620;187;189;219;land;false;forest;1
621;244;144;186;land;true;plains;1
622;224;165;133;land;true;plains;1
623;181;108;218;land;false;forest;1
624;177;251;203;land;true;plains;1
625;190;189;134;land;false;forest;1
626;174;236;161;land;true;plains;1
627;232;218;254;land;true;forest;1
628;146;226;133;land;false;forest;1
629;73;198;231;land;true;forest;1
630;109;244;153;land;false;plains;1
631;68;196;246;land;false;forest;1
632;250;146;119;land;true;forest;1
633;78;250;221;land;true;forest;1
634;228;164;119;land;true;mountain;1
635;224;106;237;land;true;plains;1
636;218;100;248;land;true;plains;1
637;209;134;193;land;false;plains;1
638;141;188;240;land;true;forest;1
639;159;197;202;land;true;mountain;1
640;245;183;87;land;true;plains;1
641;203;192;186;land;true;plains;1
642;204;74;229;land;true;mountain;1
643;214;78;249;land;true;mountain;1
644;249;246;81;land;true;mountain;1
645;215;243;228;land;true;mountain;1
646;138;183;182;land;true;mountain;1
647;164;247;170;land;false;plains;1
648;109;187;216;land;true;mountain;1
649;225;155;157;land;true;mountain;1
650;226;99;190;land;false;forest;1
651;194;213;104;land;true;mountain;1
652;130;219;197;land;true;mountain;1
653;221;205;188;land;true;marsh;1
654;164;227;144;land;true;mountain;1
655;222;168;198;land;true;marsh;1
656;246;189;150;land;true;marsh;1
657;245;134;177;land;true;marsh;1
658;254;206;237;land;true;marsh;1
659;174;212;209;land;false;marsh;1
660;230;203;76;land;true;mountain;1
661;122;179;245;land;true;mountain;1
662;192;203;133;land;true;mountain;1
663;249;96;170;land;false;marsh;1
664;224;39;251;land;true;marsh;1
665;233;198;154;land;true;jungle;1
666;250;223;121;land;true;jungle;1
667;154;180;237;land;true;marsh;1
668;220;243;125;land;true;mountain;1
669;236;161;195;land;true;marsh;1
670;161;148;210;land;false;jungle;1
671;147;240;163;land;true;mountain;1
672;155;210;140;land;true;plains;1
673;249;216;71;land;true;mountain;1
674;242;49;254;land;true;jungle;1
675;152;233;250;land;true;mountain;1
676;214;140;249;land;true;mountain;1
677;151;191;180;land;false;forest;1
678;109;238;192;land;false;urban;1
679;207;204;127;land;true;jungle;1
680;231;229;128;land;false;forest;1
681;206;198;182;land;true;urban;1
682;163;197;148;land;true;plains;1
683;250;103;216;land;true;plains;1
684;238;223;79;land;true;plains;1
685;195;250;244;land;false;urban;1
686;122;236;163;land;true;urban;1
687;237;158;184;land;true;marsh;1
688;171;169;171;land;true;marsh;1
689;204;155;181;land;false;plains;1
690;104;188;219;land;false;urban;1
691;117;225;178;land;false;urban;1
692;205;166;193;land;true;mountain;1
693;130;250;171;land;true;jungle;1
694;161;117;230;land;true;marsh;1
695;134;218;219;land;true;plains;1
696;164;227;189;land;false;forest;1
697;196;225;199;land;false;plains;1
698;203;200;143;land;true;mountain;1
699;176;181;183;land;true;mountain;1
700;183;216;248;land;true;plains;1
701;229;248;213;land;false;forest;1
702;222;179;204;land;true;urban;1
703;129;226;205;land;true;mountain;1
704;141;187;182;land;true;marsh;1
705;237;173;93;land;true;mountain;1
706;242;121;223;land;false;urban;1
707;136;226;210;land;false;marsh;1
708;220;218;200;land;true;plains;1
709;212;247;139;land;true;marsh;1
710;209;174;163;land;false;plains;1
711;192;230;226;land;false;urban;1
712;234;100;212;land;false;urban;1
713;174;151;201;land;false;jungle;1
714;171;215;117;land;true;mountain;1
715;231;184;178;land;false;urban;1
716;217;74;221;land;true;plains;1
717;243;197;193;land;false;urban;1
718;105;215;213;land;true;mountain;1
719;118;208;216;land;true;mountain;1
720;179;215;122;land;true;mountain;1
721;144;177;247;land;true;urban;1
722;211;249;177;land;true;mountain;1
723;106;237;160;land;true;mountain;1
724;222;55;242;land;false;jungle;1
725;178;150;202;land;true;plains;1
726;140;154;211;land;true;plains;1
727;222;207;135;land;true;mountain;1
728;182;195;132;land;false;jungle;1
729;133;162;206;land;true;mountain;1
730;253;230;75;land;true;mountain;1
731;59;240;217;land;true;urban;1
732;222;173;214;land;true;jungle;1
733;216;45;254;land;true;mountain;1
734;226;176;202;land;true;jungle;1
735;234;141;194;land;true;jungle;1
736;165;146;234;land;true;mountain;1
737;215;125;168;land;true;jungle;1
738;212;214;165;land;true;mountain;1
739;232;121;165;land;true;mountain;1
740;212;253;50;land;true;forest;1
741;248;114;212;land;true;forest;1
742;98;189;228;land;false;forest;1
743;226;239;171;land;false;forest;1
744;138;212;152;land;true;forest;1
745;242;151;151;land;false;forest;1
746;243;244;149;land;false;forest;1
747;219;165;252;land;false;forest;1
748;141;170;221;land;true;forest;1
749;187;245;96;land;false;forest;1
750;148;158;202;land;false;forest;1
751;230;252;206;land;true;forest;1
752;236;235;111;land;true;forest;1
753;192;220;229;land;true;urban;1
754;34;232;250;land;true;urban;1
755;203;220;211;land;true;mountain;1
756;82;239;228;land;true;urban;1
757;179;121;247;land;true;forest;1
758;94;218;248;land;true;forest;1
759;174;197;241;land;false;urban;1
760;167;223;125;land;true;mountain;1
761;207;212;241;land;false;urban;1
762;114;252;246;land;true;urban;1
763;235;152;153;land;true;marsh;1
764;101;193;253;land;true;forest;1
765;201;131;232;land;true;mountain;1
766;182;241;178;land;false;urban;1
767;247;234;143;land;false;urban;1
768;107;242;166;land;false;urban;1
769;127;166;236;land;false;forest;1
770;226;207;242;land;true;mountain;1
771;209;207;191;land;true;urban;1
772;203;170;159;land;true;mountain;1
773;227;156;123;land;true;marsh;1
774;218;188;178;land;true;mountain;1
775;225;163;175;land;true;mountain;1
776;8;246;252;land;false;urban;1
777;63;205;246;land;true;mountain;1
778;162;239;244;land;true;mountain;1
779;131;233;158;land;true;urban;1
780;237;146;147;land;true;mountain;1
781;169;158;217;land;true;urban;1
782;86;198;230;land;false;marsh;1
783;75;248;226;land;true;mountain;1
784;117;253;252;land;true;mountain;1
785;240;212;117;land;false;mountain;1
786;239;119;181;land;true;marsh;1
787;252;182;70;land;true;mountain;1
788;216;188;254;land;true;urban;1
789;227;177;143;land;true;marsh;1
790;152;180;192;land;true;marsh;1
791;200;166;217;land;true;mountain;1
792;217;214;205;land;true;urban;1
793;209;141;172;land;true;mountain;1
794;232;248;198;land;true;urban;1
795;207;221;207;land;true;mountain;1
796;148;169;223;land;false;marsh;1
797;235;246;84;land;true;plains;1
798;192;148;190;land;true;mountain;1
799;166;143;202;land;false;plains;1
